Index,Step,ScriptNumberInStep,PlayerCharacterType,Ko,En,Ja
1010,1,1,None,따르릉! 따르릉!,Ring! Ring!,#N/A
1020,1,2,None,"뮤지션님! 지금 어디세요? 
이러다가 공연에 늦겠어요!",Musician! Where are you right now? You’re going to be late for the performance!,
1030,1,3,None,"뭣...작업하느라 아직 작업실이라고요? 
지각하려고 작정하셨어요?",What... you’re still at the studio working? Are you planning to be late?,
1040,1,4,None,"오른편에 벤 세워 뒀으니까, 빨리 뛰어오세요!","I’ve parked the van on the right, so hurry up and run over!",
1050,1,5,None,WASD 로 이동할 수 있으니까 오른쪽으로 쭉 오세요! 서둘러요!,"You can move with WASD, so just head right! Hurry up!",
1110,1,-1,None,WASD 로 캐릭터를 움직일 수 있습니다. 목표지점으로 이동해보세요.,,
1120,1,-2,None,목표: 목표지점으로 이동,Objective: Move to the target location.,
2010,2,1,None,따르릉! 따르릉!,Ring! Ring!,
2020,2,2,None,뮤지션님! 잘 오고 계세요?,Musician! Are you on your way?,
2030,2,3,None,오시면서 무대 장악 연습 좀 하세요!,Practice dominating the stage as you come over!,
2040,2,4,None,"걸어가면서 발밑에 타일이 깔리는 거 보이죠? 
몇개 점령 해보고 오세요!",Do you see the tiles forming under your feet as you walk? Try capturing 10 tiles as you go!,
2050,2,5,None,WASD로 쭉 움직이세요! 빨리요!,Keep moving with WASD! Quickly!,
2110,2,-1,None,이동 시 타일을 점령할 수 이습니다.목표구역의 타일을 모두 점령해보세요.,,
2120,2,-2,None,목표: 타일 9개 점령하기,Objective: Capture 9 tiles.,
3010,3,1,None,따르릉! 따르릉!,Ring! Ring!,
3020,3,2,None,"뮤지션님, 아직도 오시는 중이죠?","Musician, you're still on your way, right?",
3030,3,3,None,이렇게 늦으면 도착하자마자 공연 할지도 몰라요! 악기 연습은 확실히 해둬야죠!,"If you’re this late, you might have to perform the moment you arrive! You’d better be ready with your instrument!",
3040,3,4,None,앞에 샌드백 하나 보이시죠? 저걸로 몸 한번 풀고 오세요.,Do you see that sandbag up ahead? Warm up by hitting it.,
3051,3,5,ElectricGuitar,일렉기타는 빠르게 총알을 난사하는 공격을 해요!,The electric guitar shoots fast bullets!,
3061,3,6,ElectricGuitar,"좌클릭으로 앞에 보이는 적을 공격해 보세요! 빨리요, 마네킹의 체력을 50 정도 깎으면 됩니다!","Use left-click to attack the enemy in front of you! Quickly, reduce the dummy’s health by 50!",
3052,3,5,Piano,피아노는 공격을 차징해서 쏘는 방식이에요. 좌클릭을 꾹 눌러서 에너지를 모으세요.,The piano charges up its attacks. Hold down left-click to gather energy.,
3062,3,6,Piano,마우스를 떼면 강력한 화살을 발사할 수 있어요! 적 체력 50 깎는 건 문제 없겠죠?,Release the mouse to shoot a powerful arrow! Reducing the enemy’s health by 50 should be no problem!,
3053,3,5,Bass,베이스는 직접 악기를 휘둘러서 적을 공격해야해요!,The bass requires you to swing the instrument directly to attack the enemy!,
3063,3,6,Bass,좌클릭으로 앞의 적을 때려서 적 체력 50 정도 깎아보세요!,Use left-click to hit the enemy in front and reduce its health by about 50!,
3111,3,-1,ElectricGuitar,일렉기타의 일반공격은 전방에 총알을 난사합니다. 좌클릭을 눌러 앞의 적을 공격해보세요.,,
3112,3,-1,Piano,피아노는 좌클릭을 꾹 눌러 공격을 차징 합니다. 마우스를 떼면 강력한 화살을 한 발 발사합니다. 앞의 적을 공격해보세요.,,
3113,3,-1,Bass,베이스의 일반공격은 전방의 넓은 범위를 강하 게 타격합니다. 좌클릭을 눌러 앞의 적을 공격해보세요,,
3120,3,-2,None,"목표: 적 캐릭터 체력 50 깎기",Objective: Reduce the sandbag's health by 50.,
4010,4,1,None,따르릉! 따르릉!,Ring! Ring!,
4020,4,2,None,"뮤지션님, 다 오긴 하신 건가요? 시간이 정말 없어요!","Musician, are you almost here? There’s really no time left!",
4031,4,3,ElectricGuitar,"이제 스킬까지 확실히 익혀야 해요. 
E키로 마비탄을 발사해서 적을 마비시키세요!",You need to master your skills now too. Press the E key to shoot a paralysis bullet and stun the enemy!,
4041,4,4,ElectricGuitar,"마비탄에 맞은 적은 잠시 동안 느려질거에요. 
느려진 적에게 총알을 난사해버리세요!",The enemy hit by the paralysis bullet will slow down for a while. Fire bullets at them while they're slowed!,
4032,4,3,Piano,"이제 스킬까지 확실히 익혀야 해요.
E키를 눌러 충격화살을 적에게 쏘세요! ","Now, master your next skill. Press E to fire a shock arrow at the enemy!",
4042,4,4,Piano,"적과 아군이 충격파에 맞으면, 뒤로 밀려날 거예요! 
위험할 때 써버리세요!","Anyone hit by the shockwave, whether friend or foe, will get knocked back! Use it when things get dangerous!",
4033,4,3,Bass,"이제 스킬까지 확실히 익혀야 해요. 
E키를 눌러 적에게 돌진하세요!","Now, master your final skill. Press E to charge at the enemy!",
4043,4,4,Bass,돌진 중엔 무적이니 겁먹지 말고 적진에 달려드세요!,"You're invincible while charging, so don’t be afraid and rush into the enemy lines!",
4050,4,5,None,"스킬을 다시 쓰려면 타일을 점령해야 하니까, 
스킬 게이지 확인하면서 타일 채우세요!","To use your skills again, you’ll need to capture tiles, so make sure to fill up your skill gauge as you capture tiles!",
4111,4,-1,ElectricGuitar,E 스킬을 누르면 스킬을 사용할 수 있습니다. 스킬을 다시 사용하려면 타일을 점령하여 스킬게이지를 채워 야합니다. 적에게 “마비탄”을 적중시켜보세요,,
